Target,Cell Line,Time Point,Average Shift,SD,SE,CV,Treatment
thermal,26,24,-0.047369999999999024,0.08502605490377432,0.060122499999998524,-179.49346612576753,Palbociclib
p-c-Abl,6,24,437.61268333333334,261.20505914589154,150.8068112115726,59.68863999925007,Palbociclib
p-PDK1,26,24,1065.1738116666668,426.4651938981718,246.21979449711543,40.037145978165384,Palbociclib
p-GSK3b,6,24,1116.5866350000001,408.02260763524885,235.571962353664,36.54195696469614,Palbociclib
p-p70S6K,26,24,760.7564116666666,46.183109356540044,26.66383061901232,6.070682895115139,Palbociclib
p-S6_235,6,24,715.6338022916667,302.73698536148066,174.78527999210667,42.30333787923784,Palbociclib
p-Rb_780,26,24,500.88504916666665,43.967752689575136,25.384793850989098,8.778012592455143,Palbociclib
p-Akt_308,6,24,280.5718483333333,169.9958628266162,98.14715716406955,60.58906616484653,Palbociclib
p-S6_240,26,24,1209.0859075,74.53465859131612,43.03260520165321,6.164546135967274,Palbociclib
p-Rb_807,6,24,1336.2235631666667,338.3341582228164,195.33731732598852,25.320176020621194,Palbociclib
p-mTOR,26,24,327.14885583333336,102.68357899979752,59.284391976887306,31.38741804192947,Palbociclib
p-MAPK,6,24,524.4895538055555,364.75168346842963,210.58948263786704,69.54412739431878,Palbociclib
p-Akt_473,26,24,300.62883,64.17149579663216,37.04943037248652,21.34575576022837,Palbociclib
p-p53,6,24,359.25881416666664,160.3251186768732,92.56375042595144,44.62663471424127,Palbociclib
p-Src,26,24,653.1169383333333,126.60931756324217,73.09792357705268,19.385397948234527,Palbociclib
hydroxy-HIF,6,24,491.71259583333335,283.1915679125473,163.5007279665414,57.592904943304625,Palbociclib
thermal,26,24,-0.047369999999999024,0.08502605490377432,0.060122499999998524,-179.49346612576753,Palbociclib
p-c-Abl,6,24,437.61268333333334,261.20505914589154,150.8068112115726,59.68863999925007,Palbociclib
p-PDK1,26,24,1065.1738116666668,426.4651938981718,246.21979449711543,40.037145978165384,Palbociclib
p-GSK3b,6,24,1116.5866350000001,408.02260763524885,235.571962353664,36.54195696469614,Palbociclib
p-p70S6K,26,24,760.7564116666666,46.183109356540044,26.66383061901232,6.070682895115139,Palbociclib
p-S6_235,6,24,715.6338022916667,302.73698536148066,174.78527999210667,42.30333787923784,Palbociclib
p-Rb_780,26,24,500.88504916666665,43.967752689575136,25.384793850989098,8.778012592455143,Palbociclib
p-Akt_308,6,24,280.5718483333333,169.9958628266162,98.14715716406955,60.58906616484653,Palbociclib
p-S6_240,26,24,1209.0859075,74.53465859131612,43.03260520165321,6.164546135967274,Palbociclib
p-Rb_807,6,24,1336.2235631666667,338.3341582228164,195.33731732598852,25.320176020621194,Palbociclib
p-mTOR,26,24,327.14885583333336,102.68357899979752,59.284391976887306,31.38741804192947,Palbociclib
p-MAPK,6,24,524.4895538055555,364.75168346842963,210.58948263786704,69.54412739431878,Palbociclib
p-Akt_473,26,24,300.62883,64.17149579663216,37.04943037248652,21.34575576022837,Palbociclib
p-p53,6,24,359.25881416666664,160.3251186768732,92.56375042595144,44.62663471424127,Palbociclib
p-Src,26,24,653.1169383333333,126.60931756324217,73.09792357705268,19.385397948234527,Palbociclib
hydroxy-HIF,6,24,491.71259583333335,283.1915679125473,163.5007279665414,57.592904943304625,Palbociclib
thermal,26,24,-0.047369999999999024,0.08502605490377432,0.060122499999998524,-179.49346612576753,Palbociclib
p-c-Abl,6,24,437.61268333333334,261.20505914589154,150.8068112115726,59.68863999925007,Palbociclib
p-PDK1,26,24,1065.1738116666668,426.4651938981718,246.21979449711543,40.037145978165384,Palbociclib
p-GSK3b,6,24,1116.5866350000001,408.02260763524885,235.571962353664,36.54195696469614,Palbociclib
p-p70S6K,26,24,760.7564116666666,46.183109356540044,26.66383061901232,6.070682895115139,Palbociclib
p-S6_235,6,24,715.6338022916667,302.73698536148066,174.78527999210667,42.30333787923784,Palbociclib
p-Rb_780,26,24,500.88504916666665,43.967752689575136,25.384793850989098,8.778012592455143,Palbociclib
p-Akt_308,6,24,280.5718483333333,169.9958628266162,98.14715716406955,60.58906616484653,Palbociclib
p-S6_240,26,24,1209.0859075,74.53465859131612,43.03260520165321,6.164546135967274,Palbociclib
p-Rb_807,6,24,1336.2235631666667,338.3341582228164,195.33731732598852,25.320176020621194,Palbociclib
p-mTOR,26,24,327.14885583333336,102.68357899979752,59.284391976887306,31.38741804192947,Palbociclib
p-MAPK,6,24,524.4895538055555,364.75168346842963,210.58948263786704,69.54412739431878,Palbociclib
p-Akt_473,26,24,300.62883,64.17149579663216,37.04943037248652,21.34575576022837,Palbociclib
p-p53,6,24,359.25881416666664,160.3251186768732,92.56375042595144,44.62663471424127,Palbociclib
p-Src,26,24,653.1169383333333,126.60931756324217,73.09792357705268,19.385397948234527,Palbociclib
hydroxy-HIF,6,24,491.71259583333335,283.1915679125473,163.5007279665414,57.592904943304625,Palbociclib
thermal,26,24,-0.047369999999999024,0.08502605490377432,0.060122499999998524,-179.49346612576753,Palbociclib
p-c-Abl,6,24,437.61268333333334,261.20505914589154,150.8068112115726,59.68863999925007,Palbociclib
p-PDK1,26,24,1065.1738116666668,426.4651938981718,246.21979449711543,40.037145978165384,Palbociclib
p-GSK3b,6,24,1116.5866350000001,408.02260763524885,235.571962353664,36.54195696469614,Palbociclib
p-p70S6K,26,24,760.7564116666666,46.183109356540044,26.66383061901232,6.070682895115139,Palbociclib
p-S6_235,6,24,715.6338022916667,302.73698536148066,174.78527999210667,42.30333787923784,Palbociclib
p-Rb_780,26,24,500.88504916666665,43.967752689575136,25.384793850989098,8.778012592455143,Palbociclib
p-Akt_308,6,24,280.5718483333333,169.9958628266162,98.14715716406955,60.58906616484653,Palbociclib
p-S6_240,26,24,1209.0859075,74.53465859131612,43.03260520165321,6.164546135967274,Palbociclib
p-Rb_807,6,24,1336.2235631666667,338.3341582228164,195.33731732598852,25.320176020621194,Palbociclib
p-mTOR,26,24,327.14885583333336,102.68357899979752,59.284391976887306,31.38741804192947,Palbociclib
p-MAPK,6,24,524.4895538055555,364.75168346842963,210.58948263786704,69.54412739431878,Palbociclib
p-Akt_473,26,24,300.62883,64.17149579663216,37.04943037248652,21.34575576022837,Palbociclib
p-p53,6,24,359.25881416666664,160.3251186768732,92.56375042595144,44.62663471424127,Palbociclib
p-Src,26,24,653.1169383333333,126.60931756324217,73.09792357705268,19.385397948234527,Palbociclib
hydroxy-HIF,6,24,491.71259583333335,283.1915679125473,163.5007279665414,57.592904943304625,Palbociclib
thermal,26,24,0.6018450000000009,NA,NA,NA,GNE-317
p-c-Abl,6,24,399.16045291666666,302.0273813962778,174.37558995177878,75.66565755434006,GNE-317
p-PDK1,26,24,576.8811900000001,126.75158148961323,73.18005969323899,21.971869370470067,GNE-317
p-GSK3b,6,24,630.0889472499999,302.8735665184605,174.8641351598552,48.06838270062363,GNE-317
p-p70S6K,26,24,367.234725,29.180027835815117,16.847096925968632,7.9458792563298895,GNE-317
p-S6_235,6,24,450.49079191666664,381.3270912720766,220.15929879523043,84.64703343872472,GNE-317
p-Rb_780,26,24,307.3593916666667,19.476203771378955,11.244591490197646,6.336622305818795,GNE-317
p-Akt_308,6,24,279.62851275,206.64717515396242,119.30780220241596,73.90060946278176,GNE-317
p-S6_240,26,24,382.2634083333333,18.681383932140218,10.785702042055904,4.887044777210292,GNE-317
p-Rb_807,6,24,3432.0805277500003,603.7244787261791,348.56049030892603,17.590626847032873,GNE-317
p-mTOR,26,24,162.61883875,16.764633348641595,9.679065576703604,10.309158199324305,GNE-317
p-MAPK,6,24,381.185466,269.5336920042527,155.615349634329,70.70933077082553,GNE-317
p-Akt_473,26,24,168.17108000000002,30.510177714517763,17.61505931650015,18.142345113391528,GNE-317
