"","X","Time.Point","Cell.Line","Treatment","Target","Relative.Shift","Standard.Deviation"
"1",1,1,26,"Palbociclib","hydroxy-HIF",1115.51777,98.09873395
"2",2,1,26,"GDC0980","hydroxy-HIF",1349.099265,83.21165426
"3",4,1,26,"GNE-317","hydroxy-HIF",1113.231165,27.24430809
"4",5,1,26,"Erlotinib","hydroxy-HIF",1187.981965,183.780991
"5",6,1,26,"(-)-Serum","hydroxy-HIF",817.144715,243.9947255
"6",7,24,26,"Palbociclib","hydroxy-HIF",468.42184,136.495905
"7",8,24,26,"GNE-317","hydroxy-HIF",271.390825,18.71819837
"8",10,24,26,"Erlotinib","hydroxy-HIF",392.997665,55.02571328
"9",11,24,26,"GDC0980","hydroxy-HIF",212.705465,20.52443193
"10",12,24,26,"(-)-Serum","hydroxy-HIF",417.24687,27.66835296
"11",14,1,6,"GDC0980","hydroxy-HIF",251.88708,48.02286006
"12",15,1,6,"Palbociclib","hydroxy-HIF",294.09588,13.56083728
"13",16,1,6,"Erlotinib","hydroxy-HIF",279.731845,7.137698484
"14",17,1,6,"(-)-Serum","hydroxy-HIF",379.774115,43.87772233
"15",18,1,6,"GNE-317","hydroxy-HIF",306.888465,35.9310159
"16",20,24,6,"GDC0980","hydroxy-HIF",343.6489233,130.4105376
"17",21,24,6,"Palbociclib","hydroxy-HIF",491.1216967,283.9226052
"18",22,24,6,"Erlotinib","hydroxy-HIF",381.17128,151.6699229
"19",23,24,6,"(-)-Serum","hydroxy-HIF",354.56467,111.1087442
"20",24,24,6,"GNE-317","hydroxy-HIF",381.5236933,234.4500131
"21",25,1,26,"Palbociclib","p-Akt_308",746.865615,52.35355675
"22",26,1,26,"GDC0980","p-Akt_308",887.26281,218.4140559
"23",28,1,26,"GNE-317","p-Akt_308",653.005535,145.6884275
"24",29,1,26,"Erlotinib","p-Akt_308",687.542335,162.0446558
"25",30,1,26,"(-)-Serum","p-Akt_308",571.86118,106.2958693
"26",31,24,26,"Palbociclib","p-Akt_308",312.28933,61.69880018
"27",32,24,26,"GNE-317","p-Akt_308",194.30486,3.902253625
"28",34,24,26,"Erlotinib","p-Akt_308",217.569385,22.3480179
"29",35,24,26,"GDC0980","p-Akt_308",120.36111,1.172213338
"30",36,24,26,"(-)-Serum","p-Akt_308",246.670155,82.5008281
"31",38,1,6,"GDC0980","p-Akt_308",190.87421,13.98836818
"32",39,1,6,"Palbociclib","p-Akt_308",183.28047,1.845831542
"33",40,1,6,"Erlotinib","p-Akt_308",230.801435,11.31027903
"34",41,1,6,"(-)-Serum","p-Akt_308",262.80828,79.5036358
"35",42,1,6,"GNE-317","p-Akt_308",190.284625,36.88988098
"36",44,24,6,"GDC0980","p-Akt_308",219.60508,133.4498657
"37",45,24,6,"Palbociclib","p-Akt_308",279.6845067,168.7759867
"38",46,24,6,"Erlotinib","p-Akt_308",216.3874267,112.9839555
"39",47,24,6,"(-)-Serum","p-Akt_308",240.4809233,53.05133088
"40",48,24,6,"GNE-317","p-Akt_308",280.2748833,205.9391132
"41",49,1,26,"Palbociclib","p-Akt_473",653.77901,1.475038888
"42",50,1,26,"GDC0980","p-Akt_473",802.216605,10.66911703
"43",52,1,26,"GNE-317","p-Akt_473",589.96304,34.91967643
"44",53,1,26,"Erlotinib","p-Akt_473",701.75836,146.9364921
"45",54,1,26,"(-)-Serum","p-Akt_473",479.873335,10.0542594
"46",55,24,26,"Palbociclib","p-Akt_473",315.538535,82.29617725
"47",56,24,26,"GNE-317","p-Akt_473",185.677735,3.005804861
"48",58,24,26,"Erlotinib","p-Akt_473",270.467835,3.818086705
"49",59,24,26,"GDC0980","p-Akt_473",127.46444,12.10397104
"50",60,24,26,"(-)-Serum","p-Akt_473",233.290055,48.96692539
"51",62,1,6,"GDC0980","p-Akt_473",162.857615,23.6827668
"52",63,1,6,"Palbociclib","p-Akt_473",242.56895,25.95780508
"53",64,1,6,"Erlotinib","p-Akt_473",222.257125,9.140493589
"54",65,1,6,"(-)-Serum","p-Akt_473",221.065715,28.2743364
"55",66,1,6,"GNE-317","p-Akt_473",156.21566,42.04741178
"56",68,24,6,"GDC0980","p-Akt_473",208.0099567,117.938152
"57",69,24,6,"Palbociclib","p-Akt_473",559.2060267,126.5690303
"58",70,24,6,"Erlotinib","p-Akt_473",366.8762567,67.57437257
"59",71,24,6,"(-)-Serum","p-Akt_473",563.17511,44.11969758
"60",72,24,6,"GNE-317","p-Akt_473",247.1196067,149.8910869
"61",73,1,26,"Palbociclib","p-c-Abl",1024.33601,144.8551092
"62",74,1,26,"GDC0980","p-c-Abl",1428.895505,69.61116243
"63",76,1,26,"GNE-317","p-c-Abl",1191.62631,45.94413583
"64",77,1,26,"Erlotinib","p-c-Abl",1249.996725,210.4399773
"65",78,1,26,"(-)-Serum","p-c-Abl",830.33145,188.6993359
"66",79,24,26,"Palbociclib","p-c-Abl",476.78615,81.0127148
"67",80,24,26,"GNE-317","p-c-Abl",244.740445,21.62327587
"68",82,24,26,"Erlotinib","p-c-Abl",394.316555,88.36999823
"69",83,24,26,"GDC0980","p-c-Abl",220.004835,43.79913448
